corrida_id,piloto_id,vitorias
879,17,2
879,4,3
879,155,0
879,8,1
879,815,0
879,817,0
879,814,0
879,818,0
879,3,1
879,813,1
879,10,0
879,819,0
879,811,0
879,13,0
879,5,0
879,808,0
879,30,0
879,154,0
879,807,0
879,37,0
879,39,0
879,816,0
880,8,1
880,4,0
880,20,0
880,13,0
880,1,0
880,17,0
880,16,0
880,814,0
880,18,0
880,154,0
880,815,0
880,818,0
880,821,0
880,822,0
880,824,0
880,819,0
880,820,0
880,823,0
880,817,0
880,3,0
880,813,0
880,807,0
881,8,1
881,4,0
881,20,1
881,13,0
881,1,0
881,17,0
881,16,0
881,814,0
881,18,0
881,154,0
881,815,0
881,818,0
881,821,0
881,822,0
881,824,0
881,819,0
881,820,0
881,823,0
881,817,0
881,3,0
881,813,0
881,807,0
882,8,1
882,4,1
882,20,1
882,13,0
882,1,0
882,17,0
882,16,0
882,814,0
882,18,0
882,154,0
882,815,0
882,818,0
882,821,0
882,822,0
882,824,0
882,819,0
882,820,0
882,823,0
882,817,0
882,3,0
882,813,0
882,807,0
883,8,1
883,4,1
883,20,2
883,13,0
883,1,0
883,17,0
883,16,0
883,814,0
883,18,0
883,154,0
883,815,0
883,818,0
883,821,0
883,822,0
883,824,0
883,819,0
883,820,0
883,823,0
883,817,0
883,3,0
883,813,0
883,807,0
884,813,0
884,3,0
884,817,0
884,820,0
884,824,0
884,822,0
884,821,0
884,818,0
884,18,0
884,814,0
884,16,0
884,17,0
884,1,0
884,20,2
884,4,2
884,8,1
884,807,0
884,823,0
884,819,0
884,815,0
884,154,0
884,13,0
885,8,1
885,4,2
885,20,2
885,13,0
885,1,0
885,17,0
885,16,0
885,814,0
885,18,0
885,154,0
885,815,0
885,818,0
885,821,0
885,822,0
885,824,0
885,819,0
885,820,0
885,823,0
885,817,0
885,3,1
885,813,0
885,807,0
886,8,1
886,4,2
886,20,3
886,13,0
886,1,0
886,17,0
886,16,0
886,814,0
886,18,0
886,154,0
886,815,0
886,818,0
886,821,0
886,822,0
886,824,0
886,819,0
886,820,0
886,823,0
886,817,0
886,3,1
886,813,0
886,807,0
887,807,0
887,813,0
887,817,0
887,823,0
887,819,0
887,824,0
887,821,0
887,818,0
887,16,0
887,17,0
887,20,3
887,13,0
887,1,0
887,3,2
887,820,0
887,822,0
887,814,0
887,8,1
887,4,2
887,815,0
887,154,0
887,18,0
888,8,1
888,4,2
888,20,4
888,13,0
888,1,0
888,17,0
888,16,0
888,814,0
888,18,0
888,154,0
888,815,0
888,818,0
888,821,0
888,822,0
888,824,0
888,819,0
888,820,0
888,823,0
888,817,0
888,3,2
888,813,0
888,807,0
890,8,1
890,4,2
890,20,4
890,13,0
890,1,1
890,17,0
890,16,0
890,814,0
890,18,0
890,154,0
890,815,0
890,818,0
890,821,0
890,822,0
890,824,0
890,819,0
890,820,0
890,823,0
890,817,0
890,3,2
890,813,0
890,807,0
891,8,1
891,4,2
891,20,5
891,13,0
891,1,1
891,17,0
891,16,0
891,814,0
891,18,0
891,154,0
891,815,0
891,818,0
891,821,0
891,822,0
891,824,0
891,819,0
891,820,0
891,823,0
891,817,0
891,3,2
891,813,0
891,807,0
892,8,1
892,4,2
892,20,6
892,13,0
892,1,1
892,17,0
892,16,0
892,814,0
892,18,0
892,154,0
892,815,0
892,818,0
892,821,0
892,822,0
892,824,0
892,819,0
892,820,0
892,823,0
892,817,0
892,3,2
892,813,0
892,807,0
893,8,1
893,4,2
893,20,7
893,13,0
893,1,1
893,17,0
893,16,0
893,814,0
893,18,0
893,154,0
893,815,0
893,818,0
893,821,0
893,822,0
893,824,0
893,819,0
893,820,0
893,823,0
893,817,0
893,3,2
893,813,0
893,807,0
894,8,1
894,4,2
894,20,8
894,13,0
894,1,1
894,17,0
894,16,0
894,814,0
894,18,0
894,154,0
894,815,0
894,818,0
894,821,0
894,822,0
894,824,0
894,819,0
894,820,0
894,823,0
894,817,0
894,3,2
894,813,0
894,807,0
895,8,1
895,4,2
895,20,9
895,13,0
895,1,1
895,17,0
895,16,0
895,814,0
895,18,0
895,154,0
895,815,0
895,818,0
895,821,0
895,822,0
895,824,0
895,819,0
895,820,0
895,823,0
895,817,0
895,3,2
895,813,0
895,807,0
896,8,1
896,4,2
896,20,10
896,13,0
896,1,1
896,17,0
896,16,0
896,814,0
896,18,0
896,154,0
896,815,0
896,818,0
896,821,0
896,822,0
896,824,0
896,819,0
896,820,0
896,823,0
896,817,0
896,3,2
896,813,0
896,807,0
897,8,1
897,4,2
897,20,11
897,13,0
897,1,1
897,17,0
897,16,0
897,814,0
897,18,0
897,154,0
897,815,0
897,818,0
897,821,0
897,822,0
897,824,0
897,819,0
897,820,0
897,823,0
897,817,0
897,3,2
897,813,0
897,807,0
898,8,1
898,4,2
898,20,12
898,13,0
898,1,1
898,17,0
898,16,0
898,814,0
898,18,0
898,154,0
898,815,0
898,818,0
898,821,0
898,822,0
898,824,0
898,819,0
898,820,0
898,823,0
898,817,0
898,3,2
898,813,0
898,807,0
898,5,0
899,8,1
899,4,2
899,20,13
899,13,0
899,1,1
899,17,0
899,16,0
899,814,0
899,18,0
899,154,0
899,815,0
899,818,0
899,821,0
899,822,0
899,824,0
899,819,0
899,820,0
899,823,0
899,817,0
899,3,2
899,813,0
899,807,0
899,5,0
272,112,0
272,114,0
272,113,0
272,93,0
272,115,0
272,63,0
272,116,0
272,89,0
272,98,0
257,102,0
257,84,0
257,56,0
257,50,0
257,103,0
257,87,0
257,104,0
257,49,0
257,57,0
257,105,0
257,81,0
257,77,0
257,106,0
257,92,0
257,107,0
257,108,0
258,87,0
258,104,0
258,49,0
258,57,0
258,105,0
258,81,0
258,77,0
258,106,0
258,92,0
258,107,0
258,108,0
258,88,0
258,78,0
259,105,0
259,81,0
259,77,0
259,106,0
259,92,0
259,107,0
259,108,0
259,88,0
259,78,0
259,110,0
259,109,0
260,92,0
260,107,0
260,108,0
260,88,0
260,78,0
260,110,0
260,109,0
261,108,0
261,88,0
261,78,0
261,110,0
261,109,0
261,70,0
261,14,0
261,85,0
262,88,0
262,78,0
262,110,0
262,109,0
262,70,0
262,14,0
262,85,0
263,78,0
263,110,0
263,109,0
263,70,0
263,14,0
263,85,0
263,111,0
263,95,0
264,110,0
264,109,0
264,70,0
264,14,0
264,85,0
264,111,0
264,95,0
265,109,0
265,70,0
265,14,0
265,85,0
265,111,0
265,95,0
266,109,0
266,70,0
266,14,0
266,85,0
266,111,0
266,95,0
266,112,0
267,109,0
267,70,0
267,14,0
267,85,0
267,111,0
267,95,0
267,112,0
268,109,0
268,70,0
268,14,0
268,85,0
268,111,0
268,95,0
268,112,0
268,114,0
269,14,0
269,85,0
269,111,0
269,95,0
269,112,0
269,114,0
269,113,0
270,85,0
270,111,0
270,95,0
270,112,0
270,114,0
270,113,0
270,93,0
270,115,0
271,95,0
271,112,0
271,114,0
271,113,0
271,93,0
271,115,0
271,63,0
271,116,0
271,89,0
900,13,0
900,20,0
900,813,0
900,824,0
900,821,0
900,825,0
900,18,0
900,4,0
900,822,0
900,807,0
900,8,0
900,155,0
900,1,0
900,828,0
900,154,0
900,820,0
900,16,0
900,815,0
900,826,0
900,818,0
900,3,1
900,817,0
901,3,1
901,825,0
901,18,0
901,4,0
901,822,0
901,807,0
901,8,0
901,818,0
901,826,0
901,815,0
901,16,0
901,821,0
901,820,0
901,824,0
901,154,0
901,813,0
901,828,0
901,20,0
901,1,1
901,13,0
901,155,0
901,817,0
902,3,1
902,825,0
902,18,0
902,4,0
902,822,0
902,807,0
902,8,0
902,818,0
902,826,0
902,815,0
902,16,0
902,821,0
902,820,0
902,824,0
902,154,0
902,813,0
902,828,0
902,20,0
902,1,2
902,13,0
902,155,0
902,817,0
903,3,1
903,825,0
903,18,0
903,4,0
903,822,0
903,807,0
903,8,0
903,818,0
903,826,0
903,815,0
903,16,0
903,821,0
903,820,0
903,824,0
903,154,0
903,813,0
903,828,0
903,20,0
903,1,3
903,13,0
903,155,0
903,817,0
904,3,1
904,825,0
904,18,0
904,4,0
904,822,0
904,807,0
904,8,0
904,818,0
904,826,0
904,815,0
904,16,0
904,821,0
904,820,0
904,824,0
904,154,0
904,813,0
904,828,0
904,20,0
904,1,4
904,13,0
904,155,0
904,817,0
905,3,2
905,825,0
905,18,0
905,4,0
905,822,0
905,807,0
905,8,0
905,818,0
905,826,0
905,815,0
905,16,0
905,821,0
905,820,0
905,824,0
905,154,0
905,813,0
905,828,0
905,20,0
905,1,4
905,13,0
905,155,0
905,817,0
906,3,2
906,825,0
906,18,0
906,4,0
906,822,0
906,807,0
906,8,0
906,818,0
906,826,0
906,815,0
906,16,0
906,821,0
906,820,0
906,824,0
906,154,0
906,813,0
906,828,0
906,20,0
906,1,4
906,13,0
906,155,0
906,817,1
907,3,3
907,825,0
907,18,0
907,4,0
907,822,0
907,807,0
907,8,0
907,818,0
907,826,0
907,815,0
907,16,0
907,821,0
907,820,0
907,824,0
907,154,0
907,813,0
907,828,0
907,20,0
907,1,4
907,13,0
907,155,0
907,817,1
908,3,3
908,825,0
908,18,0
908,4,0
908,822,0
908,807,0
908,8,0
908,818,0
908,826,0
908,815,0
908,16,0
908,821,0
908,820,0
908,824,0
908,154,0
908,813,0
908,828,0
908,20,0
908,1,5
908,13,0
908,155,0
908,817,1
909,3,4
909,825,0
909,18,0
909,4,0
909,822,0
909,807,0
909,8,0
909,818,0
909,826,0
909,815,0
909,16,0
909,821,0
909,820,0
909,824,0
909,154,0
909,813,0
909,828,0
909,20,0
909,1,5
909,13,0
909,155,0
909,817,1
910,3,4
910,825,0
910,18,0
910,4,0
910,822,0
910,807,0
910,8,0
910,818,0
910,826,0
910,815,0
910,16,0
910,821,0
910,820,0
910,824,0
910,154,0
910,813,0
910,828,0
910,20,0
910,1,5
910,13,0
910,155,0
910,817,2
911,3,4
911,825,0
911,18,0
911,4,0
911,822,0
911,807,0
911,8,0
911,818,0
911,826,0
911,815,0
911,16,0
911,821,0
911,820,0
911,824,0
911,154,0
911,813,0
911,828,0
911,20,0
911,1,5
911,13,0
911,155,0
911,817,3
911,827,0
912,3,4
912,825,0
912,18,0
912,4,0
912,822,0
912,807,0
912,8,0
912,818,0
912,826,0
912,815,0
912,16,0
912,821,0
912,820,0
912,824,0
912,154,0
912,813,0
912,828,0
912,20,0
912,1,6
912,13,0
912,155,0
912,817,3
912,827,0
913,3,4
913,825,0
913,18,0
913,4,0
913,822,0
913,807,0
913,8,0
913,818,0
913,826,0
913,815,0
913,16,0
913,821,0
913,820,0
913,824,0
913,154,0
913,813,0
913,828,0
913,20,0
913,1,7
913,13,0
913,155,0
913,817,3
913,827,0
914,3,4
914,825,0
914,18,0
914,4,0
914,822,0
914,807,0
914,8,0
914,818,0
914,826,0
914,815,0
914,16,0
914,821,0
914,820,0
914,824,0
914,154,0
914,813,0
914,828,0
914,20,0
914,1,8
914,13,0
914,155,0
914,817,3
914,827,0
915,3,4
915,825,0
915,18,0
915,4,0
915,822,0
915,807,0
915,8,0
915,818,0
915,826,0
915,815,0
915,16,0
915,821,0
915,820,0
915,824,0
915,154,0
915,813,0
915,828,0
915,20,0
915,1,9
915,13,0
915,155,0
915,817,3
915,827,0
916,3,4
916,825,0
916,18,0
916,4,0
916,822,0
916,807,0
916,8,0
916,818,0
916,826,0
916,815,0
916,16,0
916,821,0
916,820,0
916,824,0
916,154,0
916,813,0
916,828,0
916,20,0
916,1,10
916,13,0
916,155,0
916,817,3
916,827,0
917,3,5
917,825,0
917,18,0
917,4,0
917,822,0
917,807,0
917,8,0
917,818,0
917,826,0
917,815,0
917,16,0
917,821,0
917,820,0
917,824,0
917,154,0
917,813,0
917,828,0
917,20,0
917,1,10
917,13,0
917,155,0
917,817,3
917,827,0
918,3,5
918,825,0
918,18,0
918,4,0
918,822,0
918,807,0
918,8,0
918,818,0
918,826,0
918,815,0
918,16,0
918,821,0
918,820,0
918,824,0
918,154,0
918,813,0
918,828,0
918,20,0
918,1,11
918,13,0
918,155,0
918,817,3
918,827,0
918,829,0
933,3,3
926,822,0
926,826,0
926,154,0
926,8,0
933,1,4
926,825,0
926,813,0
926,830,0
926,18,0
926,815,0
926,832,0
926,828,0
926,807,0
926,817,0
926,831,0
926,13,0
926,20,0
926,3,0
926,1,1
927,1,1
927,3,0
927,20,1
927,13,0
927,831,0
927,817,0
927,807,0
927,828,0
927,832,0
927,815,0
927,18,0
927,8,0
927,830,0
927,154,0
927,813,0
927,826,0
927,825,0
927,822,0
927,833,0
927,4,0
927,829,0
928,1,2
928,3,0
928,20,1
928,13,0
928,831,0
928,817,0
928,807,0
928,828,0
928,832,0
928,815,0
928,18,0
928,8,0
928,830,0
928,154,0
928,813,0
928,826,0
928,825,0
928,822,0
928,833,0
928,4,0
928,829,0
929,1,3
929,3,0
929,20,1
929,13,0
929,831,0
929,817,0
929,807,0
929,828,0
929,832,0
929,815,0
929,18,0
929,8,0
929,830,0
929,154,0
929,813,0
929,826,0
929,825,0
929,822,0
929,833,0
929,4,0
929,829,0
930,1,3
930,3,1
930,20,1
930,13,0
930,831,0
930,817,0
930,807,0
930,828,0
930,832,0
930,815,0
930,18,0
930,8,0
930,830,0
930,154,0
930,813,0
930,826,0
930,825,0
930,822,0
930,833,0
930,4,0
930,829,0
931,1,3
931,3,2
931,20,1
931,13,0
931,831,0
931,817,0
931,807,0
931,828,0
931,832,0
931,815,0
931,18,0
931,8,0
931,830,0
931,154,0
931,813,0
931,826,0
931,825,0
931,822,0
931,833,0
931,4,0
931,829,0
932,1,4
932,3,2
932,20,1
932,13,0
932,831,0
932,817,0
932,807,0
932,828,0
932,832,0
932,815,0
932,18,0
932,8,0
932,830,0
932,154,0
932,813,0
932,826,0
932,825,0
932,822,0
932,833,0
932,4,0
932,829,0
933,20,1
933,13,0
933,831,0
933,817,0
933,807,0
933,828,0
933,832,0
933,815,0
933,18,0
933,8,0
933,830,0
933,154,0
933,813,0
933,826,0
933,825,0
933,822,0
933,833,0
933,4,0
933,829,0
934,1,5
934,3,3
934,20,1
934,13,0
934,831,0
934,817,0
934,807,0
934,828,0
934,832,0
934,815,0
934,18,0
934,8,0
934,830,0
934,154,0
934,813,0
934,826,0
934,825,0
934,822,0
934,833,0
934,4,0
934,829,0
936,1,5
936,3,3
936,20,2
936,13,0
936,831,0
936,817,0
936,807,0
936,828,0
936,832,0
936,815,0
936,18,0
936,8,0
936,830,0
936,154,0
936,813,0
936,826,0
936,825,0
936,822,0
936,833,0
936,4,0
936,829,0
937,1,6
937,3,3
937,20,2
937,13,0
937,831,0
937,817,0
937,807,0
937,828,0
937,832,0
937,815,0
937,18,0
937,8,0
937,830,0
937,154,0
937,813,0
937,826,0
937,825,0
937,822,0
937,833,0
937,4,0
937,829,0
938,1,7
938,3,3
938,20,2
938,13,0
938,831,0
938,817,0
938,807,0
938,828,0
938,832,0
938,815,0
938,18,0
938,8,0
938,830,0
938,154,0
938,813,0
938,826,0
938,825,0
938,822,0
938,833,0
938,4,0
938,829,0
939,1,7
939,3,3
939,20,3
939,13,0
939,831,0
939,817,0
939,807,0
939,828,0
939,832,0
939,815,0
939,18,0
939,8,0
939,830,0
939,154,0
939,813,0
939,826,0
939,825,0
939,822,0
939,833,0
939,4,0
939,829,0
939,834,0
940,834,0
940,829,0
940,4,0
940,822,0
940,826,0
940,813,0
940,154,0
940,830,0
940,832,0
940,828,0
940,831,0
940,3,3
940,825,0
940,807,0
940,815,0
940,18,0
940,8,0
940,13,0
940,833,0
940,817,0
940,20,3
940,1,8
942,3,3
941,834,0
941,825,0
941,822,0
942,831,0
942,13,0
942,20,3
941,829,0
941,4,0
942,1,10
941,833,0
941,826,0
941,813,0
941,154,0
941,830,0
941,8,0
941,18,0
941,815,0
941,832,0
941,828,0
941,807,0
941,817,0
941,831,0
941,13,0
941,20,3
941,3,3
941,1,9
942,817,0
942,807,0
942,828,0
942,832,0
942,815,0
942,18,0
942,8,0
942,830,0
942,154,0
942,813,0
942,826,0
942,825,0
942,822,0
942,833,0
942,4,0
942,829,0
942,834,0
943,1,10
943,3,4
943,20,3
943,13,0
943,831,0
943,817,0
943,807,0
943,828,0
943,832,0
943,815,0
943,18,0
943,8,0
943,830,0
943,154,0
943,813,0
943,826,0
943,825,0
943,822,0
943,833,0
943,4,0
943,829,0
943,834,0
944,1,10
944,3,5
944,20,3
944,13,0
944,831,0
944,817,0
944,807,0
944,828,0
944,832,0
944,815,0
944,18,0
944,8,0
944,830,0
944,154,0
944,813,0
944,826,0
944,825,0
944,822,0
944,833,0
944,4,0
944,829,0
944,834,0
945,1,10
945,3,6
945,20,3
945,13,0
945,831,0
945,817,0
945,807,0
945,828,0
945,832,0
945,815,0
945,18,0
945,8,0
945,830,0
945,154,0
945,813,0
945,826,0
945,825,0
945,822,0
945,833,0
945,4,0
945,829,0
945,834,0
955,1,2
955,3,5
948,4,0
948,828,0
948,831,0
948,815,0
948,835,0
948,3,1
948,837,0
948,826,0
948,821,0
948,8,0
948,836,0
948,18,0
948,825,0
948,830,0
948,832,0
948,822,0
948,807,0
948,154,0
948,13,0
948,817,0
948,20,0
948,1,0
949,3,2
949,1,0
949,20,0
949,817,0
949,13,0
949,154,0
949,807,0
949,822,0
949,832,0
949,830,0
949,835,0
949,825,0
949,815,0
949,18,0
949,831,0
949,836,0
949,828,0
949,8,0
949,837,0
949,821,0
949,4,0
949,826,0
949,838,0
950,3,3
950,1,0
950,20,0
950,817,0
950,13,0
950,154,0
950,807,0
950,822,0
950,832,0
950,830,0
950,835,0
950,825,0
950,815,0
950,18,0
950,831,0
950,836,0
950,828,0
950,8,0
950,837,0
950,821,0
950,4,0
950,826,0
950,838,0
951,3,4
951,1,0
951,20,0
951,817,0
951,13,0
951,154,0
951,807,0
951,822,0
951,832,0
951,830,0
951,835,0
951,825,0
951,815,0
951,18,0
951,831,0
951,836,0
951,828,0
951,8,0
951,837,0
951,821,0
951,4,0
951,826,0
951,838,0
952,3,4
952,1,0
952,20,0
952,817,0
952,13,0
952,154,0
952,807,0
952,822,0
952,832,0
952,830,1
952,835,0
952,825,0
952,815,0
952,18,0
952,831,0
952,836,0
952,828,0
952,8,0
952,837,0
952,821,0
952,4,0
952,826,0
952,838,0
953,3,4
953,1,1
953,20,0
953,817,0
953,13,0
953,154,0
953,807,0
953,822,0
953,832,0
953,830,1
953,835,0
953,825,0
953,815,0
953,18,0
953,831,0
953,836,0
953,828,0
953,8,0
953,837,0
953,821,0
953,4,0
953,826,0
953,838,0
954,3,4
954,1,2
954,20,0
954,817,0
954,13,0
954,154,0
954,807,0
954,822,0
954,832,0
954,830,1
954,835,0
954,825,0
954,815,0
954,18,0
954,831,0
954,836,0
954,828,0
954,8,0
954,837,0
954,821,0
954,4,0
954,826,0
954,838,0
955,20,0
955,817,0
955,13,0
955,154,0
955,807,0
955,822,0
955,832,0
955,830,1
955,835,0
955,825,0
955,815,0
955,18,0
955,831,0
955,836,0
955,828,0
955,8,0
955,837,0
955,821,0
955,4,0
955,826,0
955,838,0
956,3,5
956,1,3
956,20,0
956,817,0
956,13,0
956,154,0
956,807,0
956,822,0
956,832,0
956,830,1
956,835,0
956,825,0
956,815,0
956,18,0
956,831,0
956,836,0
956,828,0
956,8,0
956,837,0
956,821,0
956,4,0
956,826,0
956,838,0
957,3,5
957,1,4
957,20,0
957,817,0
957,13,0
957,154,0
957,807,0
957,822,0
957,832,0
957,830,1
957,835,0
957,825,0
957,815,0
957,18,0
957,831,0
957,836,0
957,828,0
957,8,0
957,837,0
957,821,0
957,4,0
957,826,0
957,838,0
958,3,5
958,1,5
958,20,0
958,817,0
958,13,0
958,154,0
958,807,0
958,822,0
958,832,0
958,830,1
958,835,0
958,825,0
958,815,0
958,18,0
958,831,0
958,836,0
958,828,0
958,8,0
958,837,0
958,821,0
958,4,0
958,826,0
958,838,0
959,3,5
959,1,6
959,20,0
959,817,0
959,13,0
959,154,0
959,807,0
959,822,0
959,832,0
959,830,1
959,835,0
959,825,0
959,815,0
959,18,0
959,831,0
959,836,0
959,828,0
959,8,0
959,837,0
959,821,0
959,4,0
959,826,0
959,838,0
960,3,6
960,1,6
960,20,0
960,817,0
960,13,0
960,154,0
960,807,0
960,822,0
960,832,0
960,830,1
960,835,0
960,825,0
960,815,0
960,18,0
960,831,0
960,836,0
960,828,0
960,8,0
960,837,0
960,821,0
960,4,0
960,826,0
960,838,0
960,839,0
961,3,7
961,1,6
961,20,0
961,817,0
961,13,0
961,154,0
961,807,0
961,822,0
961,832,0
961,830,1
961,835,0
961,825,0
961,815,0
961,18,0
961,831,0
961,836,0
961,828,0
961,8,0
961,837,0
961,821,0
961,4,0
961,826,0
961,838,0
961,839,0
962,3,8
962,1,6
962,20,0
962,817,0
962,13,0
962,154,0
962,807,0
962,822,0
962,832,0
962,830,1
962,835,0
962,825,0
962,815,0
962,18,0
962,831,0
962,836,0
962,828,0
962,8,0
962,837,0
962,821,0
962,4,0
962,826,0
962,838,0
962,839,0
963,3,8
963,1,6
963,20,0
963,817,1
963,13,0
963,154,0
963,807,0
963,822,0
963,832,0
963,830,1
963,835,0
963,825,0
963,815,0
963,18,0
963,831,0
963,836,0
963,828,0
963,8,0
963,837,0
963,821,0
963,4,0
963,826,0
963,838,0
963,839,0
964,3,9
964,1,6
964,20,0
964,817,1
964,13,0
964,154,0
964,807,0
964,822,0
964,832,0
964,830,1
964,835,0
964,825,0
964,815,0
964,18,0
964,831,0
964,836,0
964,828,0
964,8,0
964,837,0
964,821,0
964,4,0
964,826,0
964,838,0
964,839,0
965,839,0
965,838,0
965,826,0
965,4,0
965,837,0
965,8,0
965,828,0
965,836,0
965,18,0
965,815,0
965,825,0
965,830,1
965,832,0
965,807,0
965,817,1
965,835,0
965,831,0
965,822,0
965,821,0
965,13,0
965,154,0
965,1,7
965,20,0
965,3,9
966,837,0
966,836,0
966,18,0
967,20,0
967,1,9
967,3,9
966,839,0
966,838,0
966,826,0
966,4,0
966,821,0
966,8,0
966,828,0
966,831,0
966,835,0
966,825,0
966,815,0
966,830,1
966,832,0
966,822,0
966,807,0
966,154,0
966,13,0
966,817,1
966,20,0
966,3,9
966,1,8
967,817,1
967,13,0
967,154,0
967,807,0
967,822,0
967,832,0
967,830,1
967,835,0
967,825,0
967,815,0
967,18,0
967,831,0
967,836,0
967,828,0
967,8,0
967,837,0
967,821,0
967,4,0
967,826,0
967,838,0
967,839,0
968,3,9
968,1,10
968,20,0
968,817,1
968,13,0
968,154,0
968,807,0
968,822,0
968,832,0
968,830,1
968,835,0
968,825,0
968,815,0
968,18,0
968,831,0
968,836,0
968,828,0
968,8,0
968,837,0
968,821,0
968,4,0
968,826,0
968,838,0
968,839,0
969,13,0
969,815,0
969,832,0
969,826,0
969,839,0
969,807,0
969,841,0
969,838,0
969,4,0
969,825,0
969,840,0
969,817,0
969,828,0
969,835,0
969,154,0
970,20,1
970,1,1
970,822,0
970,8,0
970,830,0
970,13,0
970,815,0
970,832,0
970,826,0
970,839,0
970,807,0
970,841,0
970,838,0
970,4,0
970,825,0
970,840,0
970,817,0
970,828,0
970,835,0
970,154,0
971,20,2
971,1,1
971,822,0
971,8,0
971,830,0
971,13,0
971,815,0
971,832,0
971,826,0
971,839,0
971,807,0
971,841,0
971,838,0
971,4,0
971,825,0
971,840,0
971,817,0
971,828,0
971,835,0
971,154,0
971,836,0
972,20,2
972,1,1
972,822,1
972,8,0
972,830,0
972,13,0
972,815,0
972,832,0
